Question_id,Score,Answers
1,4,استعمار الدول الأوروبية المغرب
1,4,احتلال الدول الأوروبية للمغرب
1,4,الهيمنة الأوروبية على المغرب
1,3,الاستعباد الأوروبي للمغرب
1,4,الاحتلال الأوروبي للمغرب
1,4,سيطرة الدول الأوروبية على المغرب
1,4,الاستيلاء الأوروبي على المغرب
1,4,احتلال الدول الأوروبية لأراضي المغرب
1,4,الهيمنة الاستعمارية الأوروبية على المغرب
1,4,السيطرة الاستعمارية الأوروبية على المغرب
1,4,السيطرة الاحتلالية الأوروبية على المغرب
1,3,اخد اراضي المغرب 
1,5,استيلاء الدول الأوروبية على أراضي المغرب بالقوة
1,5,الاحتلال الأوروبي لأراضي المغرب بالقوة
1,5,الغزو الأوروبي لأراضي المغرب بالقوة
1,5,السيطرة العنيفة للدول الأوروبية على أراضي المغرب
1,5,الاحتلال العسكري لأراضي المغرب من قبل الدول الأوروبية
1,5,الاستيلاء القسري للدول الأوروبية على أراضي المغرب
1,5,الهيمنة العنيفة للدول الأوروبية على أراضي المغرب
1,5,الغزو العسكري للدول الأوروبية لأراضي المغرب
1,5,استيلاء الدول الأوروبية على المغرب بالقوة والعنف
1,5,السيطرة القسرية للدول الأوروبية على أراضي المغرب
1,5,استيلاء الدول الأوروبية بالقوة على أراضي المغرب 
1,5,كانت العلاقة بين المغرب و الدول الأوروبية تتميز بالتوتر و الصراع حول الهيمنة على المغرب
1,5,كانت العلاقة بين المغرب و الدول الأوروبية تتميز بالتوتر و الصراع حول استعمار المغرب 
1,5,كانت العلاقة بين المغرب و الدول الأوروبية تتميز بالتوتر و الصراع حول استيلاء على المغرب 
1,5,كانت العلاقة بين المغرب و الدول الأوروبية تتميز بالتوتر و الصراع حول السيطرة على المغرب 
1,5,العلاقة بين المغرب والدول الأوروبية كانت مشحونة بالتوتر والصراع حول الهيمنة على المغرب
1,5,كانت العلاقة بين المغرب والدول الأوروبية متوترة ومتصارعة حول الهيمنة على المغرب
1,5,تميزت العلاقة بين المغرب والدول الأوروبية بالتوتر والصراع حول السيطرة على المغرب
1,5,كانت العلاقة بين المغرب والدول الأوروبية ملتهبة بالتوتر والصراع حول السيطرة على المغرب
1,5,كانت العلاقة بين المغرب والدول الأوروبية متوترة بشدة ومتصارعة حول الهيمنة على المغرب
1,5,تميزت العلاقة بين المغرب والدول الأوروبية بالتوتر الشديد والصراع على السيطرة على المغرب
1,5,كانت العلاقة بين المغرب والدول الأوروبية ممتدة في التوتر والصراع حول الهيمنة على المغرب
1,5,تميزت العلاقة بين المغرب والدول الأوروبية بالتوتر الدائم والصراع على السيطرة على المغرب
1,5,كانت العلاقة بين المغرب والدول الأوروبية تتميز بالتوتر العميق والصراع حول الهيمنة على المغرب
1,5,كانت العلاقة بين المغرب والدول الأوروبية متوترة بشدة ومتعددة الأبعاد حول الهيمنة على المغرب
1,5,تميزت العلاقة بين المغرب والدول الأوروبية بالتوتر والصراع المستمر حول السيطرة على المغرب
1,5,كانت العلاقة بين المغرب والدول الأوروبية ملتهبة بالتوتر والصراع المتواصل حول الهيمنة على المغرب
1,5,كانت العلاقة بين المغرب والدول الأوروبية متوترة ومتنازعة حول الهيمنة على المغرب
1,5,تميزت العلاقة بين المغرب والدول الأوروبية بالتوتر الشديد والصراع المعقد حول السيطرة على المغرب
1,5,كانت العلاقة بين المغرب والدول الأوروبية ملتهبة بالتوتر والصراع المتعدد الأبعاد حول الهيمنة على المغرب
1,5,كانت العلاقة بين المغرب والدول الأوروبية تتميز بالتوتر المستمر والصراع المحتدم حول السيطرة على المغرب
1,5,تميزت العلاقة بين المغرب والدول الأوروبية بالتوتر العميق والصراع المستمر حول الهيمنة على المغرب
1,5,كانت العلاقة بين المغرب والدول الأوروبية متوترة ومتضاربة حول السيطرة على المغرب
1,5,تميزت العلاقة بين المغرب والدول الأوروبية بالتوتر المستمر والصراع المعقد حول الهيمنة على المغرب
1,5,كانت العلاقة بين المغرب والدول الأوروبية متوترة بشدة ومتعددة الأوجه حول السيطرة على المغرب
1,5,كانت العلاقة بين المغرب والدول الأوروبية في القرن التاسع عشر معقدة و متغيرة و كانت محفوفة بالتوترات و الصراعات حول الهيمنة على المغرب
1,2,علاقة معقدة و متغيرة
1,2,علاقة صعبة ومتقلبة
1,2,كانت العلاقة بين المغرب و الدول الأوروبية في القرن التاسع عشر معقدة و متغيرة
1,2,كانت العلاقة بين المغرب والدول الأوروبية في القرن التاسع عشر صعبة ومتقلبة
1,2,تميزت العلاقة بين المغرب والدول الأوروبية في القرن التاسع عشر بالتعقيد والتغير المستمر
1,2,كانت العلاقة بين المغرب والدول الأوروبية في القرن التاسع عشر متعرجة ومتغيرة باستمرار
1,2,تميزت العلاقة بين المغرب والدول الأوروبية في القرن التاسع عشر بالتعقيد والتبدل المستمر
1,2,كانت العلاقة بين المغرب والدول الأوروبية في القرن التاسع عشر معقدة ومتبدلة دائماً
1,2,تميزت العلاقة بين المغرب والدول الأوروبية في القرن التاسع عشر بالتعقيد والتحول المستمر
1,2,كانت العلاقة بين المغرب والدول الأوروبية في القرن التاسع عشر صعبة ومتغيرة بشكل مستمر
1,2,تميزت العلاقة بين المغرب والدول الأوروبية في القرن التاسع عشر بالتعقيد والتغير المستمر والمتعدد
1,2,كانت العلاقة بين المغرب والدول الأوروبية في القرن التاسع عشر معقدة ومتبدلة بين الفترات
1,2,تميزت العلاقة بين المغرب والدول الأوروبية في القرن التاسع عشر بالتعقيد والتغير المستمر والمتنوع
1,2,كانت العلاقة بين المغرب و الدول الأوروبية تتميز بالتوتر      
1,0,كانت العلاقة بين المغرب و الدول الأوروبية 
1,1,كانت العلاقة بين المغرب و الدول الأوروبية في القرن التاسع عشر معقدة
1,0,كانت العلاقة بين المغرب و الدول الأوروبية
1,0,كانت العلاقة بين المغرب و الدول الأوروبية في القرن التاسع عشر
1,0,تميزت العلاقة بين المغرب والدول الأوروبية في القرن التاسع
1,0,كانت العلاقة
1,0,كانت العلاقة
1,0,كانت
1,0,الدول الأوروبية
1,0,التاسع عشر
1,0,المغرب والدول الأوروبي
1,1,السيطرة الاحتلالية
1,0,تميزت
1,1,علاقة متوترة ومتضاربة
1,1,التعقيد والتبدل المستمر
1,0.5,الاستعباد
1,0.5,الاستيلاء
1,0.5,الاحتلال
1,0.5,الهيمنة
1,1,السيطرة العنيفة
1,3,الغزو العنيف للدول الأوروبية للأراضي المغربية
1,3,سيطرة الأوروبيين بقوة على الأراضي المغربية
1,3,تحكم الدول الأوروبية على المغرب بالعنف
1,4,الاستعمار العنيف للأوروبيين في المغرب
1,1,قمع الأوروبيين للمغاربة بالقوة
1,4,تغلغل الأوروبيين بالقوة في الأراضي المغربية
1,3,الضغط العنيف للدول الأوروبية على المغرب
1,1,تعقدت العلاقة بين المغرب والدول الأوروبية في القرن التاسع عشر وتغيرت باستمرار
1,1,شهدت العلاقة بين المغرب والدول الأوروبية في القرن التاسع عشر تعقيداً وتغيراً دائمين
1,1,تعرضت العلاقة بين المغرب والدول الأوروبية في القرن التاسع عشر للتعقيد والتغير المستمر
1,1,كانت العلاقة بين المغرب والدول الأوروبية في القرن التاسع عشر متغيرة ومعقدة بشدة
1,0,تغيرت العلاقة بين المغرب والدول الأوروبية بشكل مستمر خلال القرن التاسع عشر
1,3,الغزو الأوروبي العنيف لأراضي المغرب
1,0,الغزو المغربي العنيف لأراضي الأوروبية
1,0,الاحتلال العنيف لأراضي الدول الأوروبية من قبل المغاربة
1,0,الغزو القوي للمغاربة لأراضي الدول الأوروبية
1,0,الغزو العنيف للمغربيين لأراضي الدول الأوروبية
1,0,توغل المغاربة القوي في أراضي أوروبا
1,0,الاستيلاء العنيف للمغاربة على الأراضي الأوروبية
1,0,الدول الأوروبية 
1,0,الدول الأوروبية المغرب
1,0,كانت العلاقة بين المغرب و الدول الأوروبية
1,0,تميزت العلاقة بين المغرب والدول الأوروبية
2,1,علاقة معقدة و متغيرة
2,1,علاقة صعبة ومتقلبة
2,1,نزاع طويل
2,4,نزاع طويل حول ملكية الصحراء الغربية بين المغرب والجزائر
2,4,صراع مستمر بين المغرب والجزائر حول ملكية الصحراء الغربية
2,4,صراع مستمر بين المغرب والجزائر حول ملكية الصحراء الغربية
2,4,صراع قديم بين المغرب والجزائر بشأن ملكية الصحراء الغربية
2,4,نزاع عريق بين المغرب والجزائر حول ملكية الصحراء الغربية
2,4,صراع قديم يتعلق بملكية الصحراء الغربية بين المغرب والجزائر
2,5,نزاع مستمر بين المغرب والجزائر حول ملكية الصحراء الغربية وحقيقة من يملكها
2,0,صراع
2,5,صراع طويل بين المغرب والجزائر بشأن ملكية الصحراء الغربية ومن يسيطر عليها
2,5,نزاع عريق بين المغرب والجزائر حول ملكية الصحراء الغربية وحقيقة من يملكها
2,5,صراع متواصل بين المغرب والجزائر حول ملكية الصحراء الغربية ومن يحق لها
2,5,صراعًا طويلًا حول ملكية الصحراء الغربية و التي يعتبرها المغرب جزءًا منها بينما تدعي الجزائر أن الصحراء الغربية تنتمي إليها
2,5,صراعًا طويلًا حول ملكية الصحراء الغربية المغرب يطالب  بالسيادة على المنطقة بالكامل بينما الجزائر  تسعى إلى إقامة دولة مستقلة في الصحراء الغربية
2,5,يطالب المغرب أن الصحراء الغربية تنتمي إليه بينما تطالب الجزائر أن الصحراء الغربية ملك لها 
2,5,الجزائر  تسعى إلى إقامة دولة مستقلة في الصحراء الغربية بينما المغرب  يطالب  بالسيادة على المنطقة بالكامل
2,5,تسعى الجزائر لتأسيس دولة مستقلة في الصحراء الغربية بينما يصر المغرب على سيادته على المنطقة بالكامل
2,5,تريد الجزائر إقامة دولة مستقلة في الصحراء الغربية بينما يصر المغرب على السيادة الكاملة على المنطقة
2,5,تسعى الجزائر لتأسيس دولة مستقلة في الصحراء الغربية في حين يصر المغرب على السيادة على المنطقة بالكامل
2,5,تطمح الجزائر لإقامة دولة مستقلة في الصحراء الغربية في حين يصر المغرب على الحصول على السيادة على المنطقة كلها
2,5,الجزائر تسعى لإنشاء دولة مستقلة في الصحراء الغربية في حين يطالب المغرب بسيادته على المنطقة بالكامل
2,5,الجزائر تريد إنشاء دولة مستقلة في الصحراء الغربية في حين يطالب المغرب بالسيادة على المنطقة بالكامل
2,0,الجزائر تريد
2,0,تسعى الجزائر
2,5,تسعى الجزائر لإقامة دولة مستقلة في الصحراء الغربية بينما يصر المغرب على السيادة الكاملة على المنطقة
2,5,الجزائر تريد إنشاء دولة مستقلة في الصحراء الغربية بينما يطلب المغرب السيادة على المنطقة بالكامل
2,5,تطمح الجزائر لإقامة دولة مستقلة في الصحراء الغربية في حين يطالب المغرب بالسيادة على المنطقة بأكملها
2,4,تدعي الجزائر أن الصحراء الغربية تنتمي إليها بينما المغرب يطالب  بالسيادة على المنطقة بالكامل
2,3,خلال حرب الصحراء الغربية كانت العلاقة بين المغرب و الجزائر متوترة و معقدة
2,3,كانت العلاقة بين المغرب والجزائر معقدة ومتوترة جداً خلال فترة حرب الصحراء الغربية
2,3,خلال حرب الصحراء الغربية كانت العلاقة بين المغرب والجزائر متوترة ومعقدة للغاية
2,3,كانت العلاقة بين المغرب والجزائر متأزمة ومعقدة خلال حرب الصحراء الغربية
2,3,كانت العلاقة بين المغرب والجزائر معقدة ومتوترة خلال حرب الصحراء الغربية
2,3,خلال فترة حرب الصحراء الغربية كانت العلاقة بين المغرب والجزائر متوترة ومعقدة
2,3,في فترة حرب الصحراء الغربية كانت العلاقة بين المغرب والجزائر متوترة ومعقدة
2,4,العلاقة بين المغرب والجزائر ليست جيدة بسبب الصحراء
2,4,تعاني العلاقة بين المغرب والجزائر من توترات وتحديات بسبب الصحراء
2,4,يعود سبب سوء العلاقة بين المغرب والجزائر إلى الصراع حول الصحراء
2,4,الصراع المستمر حول الصحراء هو ما يسبب التوتر في العلاقة بين المغرب والجزائر
2,4,يُعَدُّ الصراع حول الصحراء السبب الرئيسي وراء سوء العلاقة بين المغرب والجزائر
2,4,تتسم العلاقة بين المغرب والجزائر بالتوتر بسبب الخلاف حول الصحراء
2,4,يعتبر النزاع الدائر حول الصحراء سببًا رئيسيًا وراء سوء العلاقات بين المغرب والجزائر
2,4,الصراع الدائر بشأن الصحراء هو ما يحول دون تحسين العلاقة بين المغرب والجزائر
2,4,يحتدم الصراع في الصحراء بين المغرب والجزائر مما يؤثر على جودة العلاقة بينهما
2,4,تتضمن توترات العلاقة بين المغرب والجزائر الصراع الدائر بشأن الصحراء
2,4,يعتبر الصراع المستمر حول الصحراء السبب الأساسي وراء سوء العلاقة بين المغرب والجزائر
2,1,يعتبر الصراع المستمر حول الصحراء        
2,0,تتضمن توترات العلاقة بين المغرب والجزائر
2,0,يعود سبب سوء العلاقة بين المغرب والجزائر
2,0,تعاني العلاقة بين المغرب والجزائر
2,0,يعتبر النزاع الدائر 
2,3,تدعي الجزائر أن الصحراء الغربية تنتمي إليها
2,3, تطالب الجزائر أن الصحراء الغربية ملك لها
2,3,يطالب المغرب أن الصحراء الغربية تنتمي إليه
2,3,يطالب المغرب أن الصحراء الغربية ملك له
2,3,المغرب يصر على أن الصحراء الغربية تعود إليه
2,3,المغرب يطالب بأن الصحراء الغربية تكون جزءًا منه
2,3,المغرب يصر على أن الصحراء الغربية تنتمي إليه
2,3,المغرب يطلب السيادة على الصحراء الغربية
2,3,المغرب يصر على حقه في الصحراء الغربية
2,3,المغرب يطالب بأن الصحراء الغربية تكون تابعة له
2,3,المغرب يصر على أن الصحراء الغربية هي جزء من أراضيه
2,3,المغرب يطمح للحصول على الصحراء الغربية
2,3,المغرب يصر على أن الصحراء الغربية هي جزء لا يتجزأ منه
2,2,المغرب يريد الاحتفاظ بالصحراء الغربية
2,2,تطالب الجزائر  بالسيادة على المنطقة بالكامل
2,2,المغرب يطالب  بالسيادة على المنطقة بالكامل
2,2,الجزائر  تسعى إلى إقامة دولة مستقلة في الصحراء الغربية
2,2,العلاقة بين المغرب والجزائر هي علاقة عداوة
2,2,العلاقة بين المغرب والجزائر هي علاقة نزاع
2,2,العداء هو السمة البارزة في العلاقات بين المغرب والجزائر
2,2,تتميز العلاقات بين المغرب والجزائر بعداء شديد
2,2,تتسم العلاقة بين المغرب والجزائر بعداء محتدم
2,2,يمكن تصنيف العلاقة بين المغرب والجزائر بأنها عدائية
2,2,تتخلل العلاقات بين المغرب والجزائر عداء عميق
2,2,الجدل حاضر بشكل دائم في العلاقة بين المغرب والجزائر
2,2,العدائية هي الصفة البارزة في العلاقة بين المغرب والجزائر
2,2,تتسم العلاقة بين المغرب والجزائر بعداء مستمر
2,2,تتحلى العلاقات بين المغرب والجزائر بعداء محتدم
2,2,تتميز العلاقة بين المغرب والجزائر بعداء دائم
2,1,العلاقة بين المغرب والجزائر ليست جيدة
2,1,تعاني العلاقة بين المغرب والجزائر من التوتر والصعوبات
2,1,لا تزال العلاقة بين المغرب والجزائر تشهد توترات وتحديات عدة
2,1,يسود القلق والتوتر في العلاقة بين المغرب والجزائر
2,1,تحتاج العلاقة بين المغرب والجزائر إلى جهود دبلوماسية لتحسينها
2,1,تتطلب العلاقة بين المغرب والجزائر جهودًا مشتركة لتخفيف حدة التوترات والتحسين من جودتها
2,0,تتطلب العلاقة بين المغرب والجزائر جهودًا
2,1,تشهد توترات وتحديات
2,1,علاقة نزاع
2,1,علاقة عدائية
2,1,علاقة ليست تجيدة
2,1,علاقة متوترة
2,1,متوترة
2,1,سيئة
2,0,علاقة ودية
2,0,علاقة مثمرة
2,0,علاقة قوية
2,0,علاقة متينة
2,0,علاقة طيبة
2,0,علاقة ودودة
2,0,علاقة مؤنثة
2,0,علاقة محبة
2,0,علاقة محبة
2,0,علاقة حميمة
2,0,علاقة صداقة
2,0,علاقة مودة
2,0,المنطقة
2,0,دولة مستقلة
2,0.5,المغرب يطالب  بالسيادة
2,0,السيادة
2,0,الصحراء
2,0,يطالب المغرب
2,0,تدعي الجزائر 
3,5,بعد فترة من الانسحاب قرر المغرب العودة إلى الاتحاد الأفريقي في عام 117
3,5,في عام 117 قرر المغرب العودة إلى عضوية الاتحاد الأفريقي بعد مغادرة الاتحاد لعدة سنوات
3,5,بعد سنوات من الانسحاب انضم المغرب إلى الاتحاد الأفريقي مجدداً في عام 117
3,5,في عام 117 قرر المغرب العودة إلى الاتحاد الأفريقي بعد فترة طويلة من الانسحاب
3,5,بعد فترة من الانسحاب عاد المغرب وانضم إلى الاتحاد الأفريقي في عام 117
3,5,انضم المغرب إلى الاتحاد الأفريقي مرة أخرى في عام 117 بعد فترة طويلة من الانسحاب
3,5,بعد انسحاب دام لسنوات قرر المغرب في العام 117 الانضمام إلى الاتحاد الأفريقي
3,5,في عام 117 عاد المغرب وانضم إلى الاتحاد الأفريقي بعد فترة من الانسحاب
3,5,انضم المغرب إلى الاتحاد الأفريقي في عام 117 بعد فترة انسحاب طويلة من الاتحاد الأفريقي
3,5,بعد سنوات من الانسحاب من الاتحاد الأفريقي قرر المغرب الانضمام إلى الاتحاد في عام 117
3,3,في سنة 1984 قرر المغرب الخروج من الاتحاد الأفريقي
3,3,تم الانسحاب المغربي من الاتحاد الأفريقي في عام 1984
3,3,خرج المغرب من الاتحاد الأفريقي في عام 1984
3,3,خروجُ المغرب من الاتحاد الأفريقي عام 1984 
3,3,عام 1984 شهد انسحاب المغرب من الاتحاد الأفريقي
3,3,في عام 1984 انسحب المغرب من الاتحاد الأفريقي
3,3,قرر المغرب الانسحاب من الاتحاد الأفريقي في عام 1984
3,3,انسحاب المغرب من الاتحاد الأفريقي عام 1984 
3,3,انضمام المغرب إلى الاتحاد الأفريقي عام 2017
3,3,في عام 2017 قرر المغرب الانضمام إلى الاتحاد الأفريقي
3,3,كان عام 2017 هو عام انضمام المغرب إلى الاتحاد الأفريقي
3,4,في سنة 2017 أصبح المغرب عضوًا في الاتحاد الأفريقي
3,3,عام 2017 شهد انضمام المغرب إلى مجموعة الدول الأفريقية المتحدة
3,3,في عام 2017 تم إدخال المغرب إلىالاتحاد الأفريقي
3,5,انضم المغرب إلى الاتحاد الأفريقي في عام 117 بعد سنوات من الانسحاب من الاتحاد الأفريقي
3,5,انضم المغرب إلى الاتحاد الأفريقي في عام 117 بعد الانسحاب من الاتحاد الأفريقي
3,5,أصبح المغرب عضواً كاملاً في الاتحاد الأفريقي عام 117 
3,5,علاقة المغرب بالاتحاد الأفريقي انضمام المغرب إلى الاتحاد الأفريقي عام 117 بعد سنوات من الانسحاب من الاتحاد الأفريقي  
3,5,انضم المغرب إلى الاتحاد الأفريقي في عام 117 بعد سنوات من الخروجُ من الاتحاد الأفريقي
3,5,انضم المغرب إلى الاتحاد الأفريقي في عام 117 بعد الخروجُ من الاتحاد الأفريقي
3,5,أصبح المغرب عضوا في الاتحاد الأفريقي في عام 117 بعد الخروجُ من الاتحاد الأفريقي
3,3,أصبح المغرب عضوا في الاتحاد الأفريقي  عام 117
3,5,اصبح المغرب عضوا في الاتحاد الأفريقي في عام 117 بعد سنوات من الانسحاب من الاتحاد الأفريقي
3,1,انسحاب المغرب من الاتحاد الأفريقي   
3,3,انضمام المغرب إلى الاتحاد الأفريقي  
3,3,أصبح المغرب عضواً كاملاً في الاتحاد الأفريقي   
3,3,بعد شهور من الطلب تم قبول المغرب كعضو كامل في الاتحاد الأفريقي
3,3,أعلن الاتحاد الأفريقي قبول المغرب كعضو كامل في صفوفه
3,3,تم قبول المغرب كعضو كامل في الاتحاد الأفريقي بعد جهود دبلوماسية كبيرة
3,3,بعد فترة طويلة من الانسحاب أصبح المغرب عضواً كاملاً في الاتحاد الأفريقي
3,3,أصبح المغرب عضواً كاملاً في الاتحاد الأفريقي بعد قبوله في صفوفه
3,3,تم قبول المغرب كعضو كامل في الاتحاد الأفريقي
3,4,انضمام المغرب إلى الاتحاد الأفريقي عام بعد الخروجُ منه
3,4,المغرب انضم مرة أخرى إلى الاتحاد الأفريقي بعد انسحابه منه
3,4,بعد انسحابها عاد المغرب للانضمام إلى الاتحاد الأفريقي
3,4,المغرب قرر الانضمام مرة أخرى إلى الاتحاد الأفريقي بعد الانسحاب
3,4,بعد الخروج انضم المغرب مرة أخرى إلى الاتحاد الأفريقي
3,4,المغرب انضم للاتحاد الأفريقي مجددًا بعد الانسحاب منه
3,4,بعد الانسحاب عاد المغرب للانضمام إلى الاتحاد الأفريقي
3,4,المغرب قرر العودة إلى الاتحاد الأفريقي بعد الخروج منه
3,4,بعد الانسحاب انضم المغرب مرة أخرى إلى الاتحاد الأفريقي
3,4,المغرب قرر العودة للاتحاد الأفريقي بعد الانسحاب منه سابقًا
3,4,بعد الخروج من الاتحاد الأفريقي قرر المغرب الانضمام مجددًا
3,4,أصبح المغرب عضوا في الاتحاد الأفريقي  بعد الخروجُ من الاتحاد الأفريقي
3,2,العلاقة بين المغرب والاتحاد الأفريقي تتميز بالطابع الدبلوماسي والسياسي
3,2,تتألف العلاقة بين المغرب والاتحاد الأفريقي من مكونات دبلوماسية وسياسية
3,2,تتميز العلاقة بين المغرب والاتحاد الأفريقي بالجوانب الدبلوماسية والسياسية
3,2,تتألف العلاقة بين المغرب والاتحاد الأفريقي من عناصر دبلوماسية وسياسية
3,2,العلاقة بين المغرب والاتحاد الأفريقي تتميز بالتوجهات الدبلوماسية والسياسية
3,2,تتألف العلاقة بين المغرب والاتحاد الأفريقي من مكونات سياسية ودبلوماسية
3,0,علاقة المغرب بالاتحاد الأفريقي
3,0,علاقة المغرب بالاتحاد الأفريقي ليست جيدة
3,0,العلاقات بين المغرب والاتحاد الأفريقي ليست جيدة
3,0,تعاني العلاقات بين المغرب والاتحاد الأفريقي من مشاكل
3,0,لا تسير العلاقات بين المغرب والاتحاد الأفريقي بشكل جيد
3,0,تشهد العلاقات بين المغرب والاتحاد الأفريقي اضطرابات
3,0,هناك توتر في العلاقات بين المغرب والاتحاد الأفريقي
3,0,لا تتمتع العلاقات بين المغرب والاتحاد الأفريقي بالاستقرار
3,0,تواجه العلاقات بين المغرب والاتحاد الأفريقي صعوبات
3,0,تعاني العلاقات بين المغرب والاتحاد الأفريقي من التوترات
3,0,تشهد العلاقات بين المغرب والاتحاد الأفريقي اختلافات ومشكلات
3,0,العلاقات بين المغرب والاتحاد الأفريقي ليست في حالة جيدة وتحتاج إلى تحسين
3,0,علاقة
3,0,علاقة المغرب
3,0,لا توجد علاقة  
4,5,الحركة الوطنية المغربية هي حركة اجتماعية سياسية حضرية لمناهضة الحماية الفرنسية والإسبانية على المغرب
4,5,تأسست الحركة الوطنية المغربية كحركة سياسية اجتماعية حضرية تعارض الحماية الفرنسية والإسبانية للمغرب
4,5,تعتبر الحركة الوطنية المغربية حركة اجتماعية سياسية حضرية تناضل ضد الحماية الفرنسية والإسبانية على المغرب
4,5,تم تأسيس الحركة الوطنية المغربية كحركة سياسية اجتماعية حضرية تعارض الحماية الفرنسية والإسبانية على المغرب
4,5,الحركة الوطنية المغربية هي حركة سياسية اجتماعية حضرية تناضل ضد الاستعمار الفرنسي والإسباني في المغرب
4,5,تأسست الحركة الوطنية المغربية كحركة سياسية اجتماعية حضرية تعمل على إنهاء الحماية الفرنسية والإسبانية على المغرب
4,5,الحركة الوطنية المغربية هي حركة سياسية اجتماعية حضرية تسعى لإنهاء الاحتلال الفرنسي والإسباني في المغرب
4,5,تم تأسيس الحركة الوطنية المغربية كحركة سياسية اجتماعية حضرية ترفض الحماية الفرنسية والإسبانية على المغرب
4,5,الحركة الوطنية المغربية هيهدف إلى محاربة الحماية الفرنسية والإسبانية على المغرب كحركة سياسية اجتماعية حضرية
4,5,تأسست الحركة الوطنية المغربية كحركة سياسية اجتماعية حضرية لمقاومة الاستعمار الفرنسي والإسباني في المغرب
4,2,الحركة الوطنية المغربية هي حركة سياسية ناشطة في المغرب
4,2,تُعد الحركة الوطنية المغربية حركة سياسية فعالة في المناضلة لقضايا المغرب
4,2,الحركة الوطنية المغربية هي حركة سياسية ناشطة تعمل على تحقيق أهدافها في المغرب
4,1,تتميز الحركة الوطنية المغربية بنشاطها السياسي الملحوظ في البلاد
4,0.5,الحركة الوطنية المغربية هي حركة سياسية نشطة تسعى إلى تحقيق تطلعات الشعب المغربي
4,0,الحركة الوطنية المغربية 
